=== Soft Spaces Phase 2 v25.4.1 DIMENSION-NORMALIZED CONTINUATION RANKER ===
Source anchor: 157-158 at 8Q -> search all legal successor coordinates at 9Q
Seeds: 3 x 25 | base_seed=3301000 | target candidates REAL=37851 NULL=37851
Static-first score: C = wA*A + wM*M + wR*R - wL*L - wD*D + wB*B + wG*G
A=source-anchor feature compatibility; M=REAL/NULL static contrast; R=seed recurrence; L=REAL leakage; D=feature drift; B=batch recurrence; G=descendant-branch balance.
v25.4.1 correction: anchor entropy is compared as entropy/log2(d), dom as dom/d, and robust scale floors prevent near-constant features from dominating A.
Dynamic retention and logical purity are intentionally deferred to Stage 2 for the top-ranked successors.
Weights: {'A_anchor': 0.25, 'M_static': 0.3, 'R_seed': 0.15, 'L_leak': 0.05, 'D_drift': 0.1, 'B_batch': 0.05, 'G_branch': 0.1}
Source-anchor profile hits: 75
Source normalized profile [entropy/log2(d), dom/d, leakage, score]: [0.8886274212480707, 0.53515625, 0.09879675280689164, 0.3648190411637504]
Empirical target feature scales: [0.03333457938609743, 0.055018359375, 0.00038737664917187553, 0.00026503968789791415]
Effective feature scales after floors: [0.03333457938609743, 0.055018359375, 0.002, 0.005]
Original source coordinate 157 rank: 96 / 255
Best coordinate within ±8 of source anchor: 165 (global rank 51)

Rank | source_k | target centers | C | A | M | R | L | D | B | G | observations
   1 |       67 |        (67, 323) |  0.5895 |  0.691 |  0.538 |  1.000 |  0.099 |  0.395 |  1.000 |  1.000 |  150
   2 |      193 |       (193, 449) |  0.5873 |  0.689 |  0.532 |  1.000 |  0.099 |  0.397 |  1.000 |  1.000 |  150
   3 |      180 |       (180, 436) |  0.5865 |  0.691 |  0.525 |  1.000 |  0.099 |  0.387 |  1.000 |  1.000 |  150
   4 |      192 |       (192, 448) |  0.5863 |  0.690 |  0.528 |  1.000 |  0.099 |  0.396 |  1.000 |  1.000 |  150
   5 |      131 |       (131, 387) |  0.5862 |  0.681 |  0.535 |  1.000 |  0.099 |  0.397 |  1.000 |  1.000 |  150
   6 |      251 |       (251, 507) |  0.5845 |  0.707 |  0.493 |  1.000 |  0.099 |  0.352 |  1.000 |  1.000 |  150
   7 |      201 |       (201, 457) |  0.5838 |  0.660 |  0.559 |  1.000 |  0.099 |  0.440 |  1.000 |  1.000 |  150
   8 |      253 |       (253, 509) |  0.5830 |  0.688 |  0.519 |  1.000 |  0.099 |  0.395 |  1.000 |  1.000 |  150
   9 |       66 |        (66, 322) |  0.5830 |  0.683 |  0.525 |  1.000 |  0.099 |  0.402 |  1.000 |  1.000 |  150
  10 |      250 |       (250, 506) |  0.5822 |  0.699 |  0.499 |  1.000 |  0.099 |  0.374 |  1.000 |  1.000 |  150
  11 |       56 |        (56, 312) |  0.5821 |  0.691 |  0.510 |  1.000 |  0.099 |  0.387 |  1.000 |  1.000 |  150
  12 |       17 |        (17, 273) |  0.5820 |  0.658 |  0.555 |  1.000 |  0.099 |  0.440 |  1.000 |  1.000 |  150
  13 |      138 |       (138, 394) |  0.5818 |  0.687 |  0.514 |  1.000 |  0.099 |  0.389 |  1.000 |  1.000 |  150
  14 |      133 |       (133, 389) |  0.5817 |  0.693 |  0.507 |  1.000 |  0.099 |  0.387 |  1.000 |  1.000 |  150
  15 |      225 |       (225, 481) |  0.5815 |  0.684 |  0.518 |  1.000 |  0.099 |  0.399 |  1.000 |  1.000 |  150
  16 |      141 |       (141, 397) |  0.5814 |  0.686 |  0.513 |  1.000 |  0.100 |  0.391 |  1.000 |  1.000 |  150
  17 |      189 |       (189, 445) |  0.5810 |  0.702 |  0.485 |  1.000 |  0.099 |  0.351 |  1.000 |  1.000 |  150
  18 |      194 |       (194, 450) |  0.5809 |  0.667 |  0.539 |  1.000 |  0.099 |  0.425 |  1.000 |  1.000 |  150
  19 |        0 |         (0, 256) |  0.5806 |  0.690 |  0.508 |  1.000 |  0.099 |  0.393 |  1.000 |  1.000 |  150
  20 |      135 |       (135, 391) |  0.5805 |  0.666 |  0.538 |  1.000 |  0.099 |  0.425 |  1.000 |  1.000 |  150
  21 |       68 |        (68, 324) |  0.5805 |  0.691 |  0.508 |  1.000 |  0.099 |  0.396 |  1.000 |  1.000 |  150
  22 |      113 |       (113, 369) |  0.5805 |  0.673 |  0.530 |  1.000 |  0.099 |  0.418 |  1.000 |  1.000 |  150
  23 |       72 |        (72, 328) |  0.5804 |  0.682 |  0.518 |  1.000 |  0.099 |  0.404 |  1.000 |  1.000 |  150
  24 |      188 |       (188, 444) |  0.5802 |  0.692 |  0.501 |  1.000 |  0.099 |  0.380 |  1.000 |  1.000 |  150
  25 |      247 |       (247, 503) |  0.5801 |  0.699 |  0.489 |  1.000 |  0.099 |  0.362 |  1.000 |  1.000 |  150

=== End of v25.4.1 dimension-normalized continuation ranker ===
