=== Soft Spaces Phase 2 v25.4.1 DIMENSION-NORMALIZED CONTINUATION RANKER ===
Source anchor: 157-158 at 8Q -> search all legal successor coordinates at 9Q
Seeds: 1 x 25 | base_seed=3301000 | target candidates REAL=12619 NULL=12619
Static-first score: C = wA*A + wM*M + wR*R - wL*L - wD*D + wB*B + wG*G
A=source-anchor feature compatibility; M=REAL/NULL static contrast; R=seed recurrence; L=REAL leakage; D=feature drift; B=batch recurrence; G=descendant-branch balance.
v25.4.1 correction: anchor entropy is compared as entropy/log2(d), dom as dom/d, and robust scale floors prevent near-constant features from dominating A.
Dynamic retention and logical purity are intentionally deferred to Stage 2 for the top-ranked successors.
Weights: {'A_anchor': 0.25, 'M_static': 0.3, 'R_seed': 0.15, 'L_leak': 0.05, 'D_drift': 0.1, 'B_batch': 0.05, 'G_branch': 0.1}
Source-anchor profile hits: 25
Source normalized profile [entropy/log2(d), dom/d, leakage, score]: [0.8936240646503808, 0.515625, 0.09877641837967854, 0.36492359293579135]
Empirical target feature scales: [0.042466857311658106, 0.057914062499999995, 0.0003947500157884969, 0.00028561032061273964]
Effective feature scales after floors: [0.042466857311658106, 0.057914062499999995, 0.002, 0.005]
Original source coordinate 157 rank: 145 / 255
Best coordinate within ±8 of source anchor: 160 (global rank 4)

Rank | source_k | target centers | C | A | M | R | L | D | B | G | observations
   1 |      253 |       (253, 509) |  0.6012 |  0.713 |  0.545 |  1.000 |  0.099 |  0.356 |  1.000 |  1.000 |   50
   2 |      180 |       (180, 436) |  0.5982 |  0.702 |  0.552 |  1.000 |  0.099 |  0.380 |  1.000 |  1.000 |   50
   3 |       16 |        (16, 272) |  0.5968 |  0.691 |  0.562 |  1.000 |  0.099 |  0.395 |  1.000 |  1.000 |   50
   4 |      160 |       (160, 416) |  0.5966 |  0.679 |  0.577 |  1.000 |  0.099 |  0.414 |  1.000 |  1.000 |   50
   5 |       78 |        (78, 334) |  0.5956 |  0.672 |  0.582 |  1.000 |  0.099 |  0.419 |  1.000 |  1.000 |   50
   6 |       17 |        (17, 273) |  0.5955 |  0.655 |  0.602 |  1.000 |  0.099 |  0.439 |  1.000 |  1.000 |   50
   7 |      132 |       (132, 388) |  0.5941 |  0.694 |  0.544 |  1.000 |  0.099 |  0.376 |  1.000 |  1.000 |   50
   8 |       30 |        (30, 286) |  0.5931 |  0.648 |  0.601 |  1.000 |  0.099 |  0.442 |  1.000 |  1.000 |   50
   9 |      101 |       (101, 357) |  0.5919 |  0.691 |  0.546 |  1.000 |  0.099 |  0.397 |  1.000 |  1.000 |   50
  10 |       67 |        (67, 323) |  0.5917 |  0.690 |  0.543 |  1.000 |  0.099 |  0.385 |  1.000 |  1.000 |   50
  11 |       33 |        (33, 289) |  0.5917 |  0.716 |  0.510 |  1.000 |  0.099 |  0.351 |  1.000 |  1.000 |   50
  12 |      252 |       (252, 508) |  0.5912 |  0.718 |  0.509 |  1.000 |  0.099 |  0.359 |  1.000 |  1.000 |   50
  13 |        5 |         (5, 261) |  0.5906 |  0.666 |  0.575 |  1.000 |  0.099 |  0.433 |  1.000 |  1.000 |   50
  14 |      131 |       (131, 387) |  0.5902 |  0.678 |  0.551 |  1.000 |  0.099 |  0.398 |  1.000 |  1.000 |   50
  15 |      187 |       (187, 443) |  0.5898 |  0.682 |  0.550 |  1.000 |  0.099 |  0.406 |  1.000 |  1.000 |   50
  16 |      114 |       (114, 370) |  0.5898 |  0.692 |  0.535 |  1.000 |  0.099 |  0.388 |  1.000 |  1.000 |   50
  17 |       39 |        (39, 295) |  0.5897 |  0.672 |  0.563 |  1.000 |  0.099 |  0.423 |  1.000 |  1.000 |   50
  18 |       68 |        (68, 324) |  0.5897 |  0.700 |  0.527 |  1.000 |  0.099 |  0.385 |  1.000 |  1.000 |   50
  19 |       71 |        (71, 327) |  0.5894 |  0.683 |  0.546 |  1.000 |  0.099 |  0.402 |  1.000 |  1.000 |   50
  20 |       11 |        (11, 267) |  0.5889 |  0.680 |  0.547 |  1.000 |  0.099 |  0.401 |  1.000 |  1.000 |   50
  21 |      193 |       (193, 449) |  0.5888 |  0.685 |  0.545 |  1.000 |  0.099 |  0.410 |  1.000 |  1.000 |   50
  22 |       77 |        (77, 333) |  0.5888 |  0.671 |  0.563 |  1.000 |  0.099 |  0.429 |  1.000 |  1.000 |   50
  23 |      194 |       (194, 450) |  0.5887 |  0.665 |  0.562 |  1.000 |  0.099 |  0.413 |  1.000 |  1.000 |   50
  24 |      192 |       (192, 448) |  0.5884 |  0.680 |  0.548 |  1.000 |  0.099 |  0.410 |  1.000 |  1.000 |   50
  25 |       76 |        (76, 332) |  0.5875 |  0.661 |  0.569 |  1.000 |  0.099 |  0.434 |  1.000 |  1.000 |   50

=== End of v25.4.1 dimension-normalized continuation ranker ===
